ID,title,description,category_code,difficulty_level,sampleRepo,targetFile,baseCode,testScript,runner_code,createdAt,createdBy,modifiedAt,modifiedBy
14020271-e054-49c1-ab4e-337e530f036f,title-1402027,description-1402027,OTHER,EASY,sampleRepo-1402027,targetFile-1402027,baseCode-1402027,testScript-1402027,Runners-4358671,2000-05-23T18:30:00.000Z,createdBy.u1t7@example.com,2012-03-08T18:30:00.000Z,modifiedBy.u1t7@example.com
14020281-d904-4968-af06-e16705b691e7,title-1402028,description-1402028,OTHER,EASY,sampleRepo-1402028,targetFile-1402028,baseCode-1402028,testScript-1402028,Runners-4358671,2018-07-11T18:30:00.000Z,createdBy.u1t8@example.com,2007-02-26T18:30:00.000Z,modifiedBy.u1t8@example.com
1402029d-113b-48b9-aa36-6ed8e54559fd,title-1402029,description-1402029,OTHER,EASY,sampleRepo-1402029,targetFile-1402029,baseCode-1402029,testScript-1402029,Runners-4358671,2008-07-12T18:30:00.000Z,createdBy.u1t9@example.org,2012-01-16T18:30:00.000Z,modifiedBy.u1t9@example.net
1402030e-037e-4ba7-97c0-1f656de7b4b1,title-1402030,description-1402030,OTHER,EASY,sampleRepo-1402030,targetFile-1402030,baseCode-1402030,testScript-1402030,Runners-4358671,2003-07-31T18:30:00.000Z,createdBy.u1ta@example.com,2021-04-05T18:30:00.000Z,modifiedBy.u1ta@example.org
1402031a-2795-459c-8ffd-43f4825723cd,title-1402031,description-1402031,OTHER,EASY,sampleRepo-1402031,targetFile-1402031,baseCode-1402031,testScript-1402031,Runners-4358671,2015-04-04T18:30:00.000Z,createdBy.u1tb@example.net,2002-06-16T18:30:00.000Z,modifiedBy.u1tb@example.org
14020326-693c-48cc-a655-b2162315ab76,title-1402032,description-1402032,OTHER,EASY,sampleRepo-1402032,targetFile-1402032,baseCode-1402032,testScript-1402032,Runners-4358671,2003-04-11T18:30:00.000Z,createdBy.u1tc@example.net,2016-06-24T18:30:00.000Z,modifiedBy.u1tc@example.org
1402033c-b740-4854-a288-dd8077c1ed12,title-1402033,description-1402033,OTHER,EASY,sampleRepo-1402033,targetFile-1402033,baseCode-1402033,testScript-1402033,Runners-4358671,2004-01-08T18:30:00.000Z,createdBy.u1td@example.com,2013-11-27T18:30:00.000Z,modifiedBy.u1td@example.net
1402034d-b98f-4363-bf6d-292db0f4c973,title-1402034,description-1402034,OTHER,EASY,sampleRepo-1402034,targetFile-1402034,baseCode-1402034,testScript-1402034,Runners-4358671,2005-11-27T18:30:00.000Z,createdBy.u1te@example.net,2010-09-21T18:30:00.000Z,modifiedBy.u1te@example.org
14020354-19ba-478d-ae5e-0cee4049695c,title-1402035,description-1402035,OTHER,EASY,sampleRepo-1402035,targetFile-1402035,baseCode-1402035,testScript-1402035,Runners-4358671,2023-11-07T18:30:00.000Z,createdBy.u1tf@example.org,2021-03-27T18:30:00.000Z,modifiedBy.u1tf@example.com
14020362-2f29-4c81-9b71-f749fd7c63d7,title-1402036,description-1402036,OTHER,EASY,sampleRepo-1402036,targetFile-1402036,baseCode-1402036,testScript-1402036,Runners-4358671,2002-01-21T18:30:00.000Z,createdBy.u1tg@example.com,2003-03-15T18:30:00.000Z,modifiedBy.u1tg@example.com
